12 1
               ###
#########       ###
#########       ###
######### ###############
   ###    ###############
   ###       ####   #
   ###      ####   ###
   ###      ###     ###
   ###     ###       ###
########  ###############
########  ################
   ###                 ##
   ###
   ###     ##   ##  ##
   ###     ##   ##  ##
   ###     ##   ##  ##
   ###     ##   ##  ##
   ###     ##   ##  ##
   ######  ##   ##  ##
 ############   ##  ##
#######   ##    ##  ##  ##
####     ###    ##  ##  ##
        ####    ##  ##  ##
       ####     ##  ######
        ##           ####
