12 1
               ###
#########       ##
#########       ##
######### ###############
   ###    ###############
   ###       ####   #
   ###      ####   ###
   ###      ###     ###
   ###     ###       ###
########  ###############
########  ################
   ###                 ##
   ###
   ###     ##   ##  ##
   ###     ##   ##  ##
   ###     ##   ##  ##
   ###     ##   ##  ##
   ###     ##   ##  ##
   ######  ##   ##  ##
 ############   ##  ##
#######   ##    ##  ##  ##
####     ###    ##  ##  ##
        ####    ##  ##  ##
       ####     ##  ######
        ##           ####
