12 1
       #       ###
       ##      ###
      ###      ###
      ##        ###
     ###        #
    ###  ################
    ###  ################
   ####
  #####              ##
 ######    ###      ###
#######    ###      ###
 ## ###    ###      ###
 #  ###     ##      ###
    ###     ##      ###
    ###     ###     ##
    ###     ###    ###
    ###     ###    ###
    ###     ###    ###
    ###      ##    ##
    ###      ##    ##
    ###      #    ###
    ###           ###
    ### ##################
    ### ##################
    ###
