12 1
       ##      ##
      ###      ###
      ##        ##
     ###        ##
     ##         #
    ###  ################
    ##   ################
   ###
  ####
 #####     ##        ##
### ##     ##        ##
### ##      ##      ###
 #  ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##       ##    ##
    ##       ##    ##
    ##       ##    ##
    ##       ##    ##
    ##       #    ###
    ##            ##
    ##  ##################
    ##  ##################
    ##
