12 1
                  ###
       ###        ###
       ###        ###
       ###        ###
      #####       ###
      #####       ###
     ### ###      ###
    ####  ####    ###
 ######    #####  ###
 #####      ###   ###
  ##          #   ###
                  ###
              ##  ###
################# ###
##############    ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
