11 1
    ##          ###
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ###    ###
    ##    ####      ####
##########################
############ ########  ##
#########
    ##    ##############
   ###    ##############
   ###    ## #  ##  # ##
   ####   ## ## ## ## ##
  ######  ##  # ## #  ##
  ####### ##############
  #### ## ##############
 ## ## ##
 ## ##
##  ##     ############
##  ##     ##        ##
 #  ##     ##        ##
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
