11 1
    ##          ###
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ###    ###
    ##    ####      ####
##########################
############ ########  ##
    #####
    ##    ##############
   ###    ##############
   ###    ## #  ##  # ##
   ####   ## ## ## ## ##
  ######  ##  # ## #  ##
  ####### ##############
  #### ## ##############
 ## ## ##
 ## ##     ############
##  ##     ############
##  ##     ##        ##
 #  ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
