11 1
    ##          ###
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ###    ###
    ##    ####      ####
##########################
##########   ########  ##
    #####
    ##    ##############
   ##     ##############
   ##     ## #  ##  # ##
   ####   ## ## ## ## ##
  ######  ##  # ## #  ##
  ####### ##############
  #### ## ##############
 ## ## ##
 ## ##     ############
##  ##     ############
##  ##     ##        ##
 #  ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
