11 1
   ##           ##
   ##          ###
   ##           ##
   ##           ##
   ##           ##
   ##     ###############
######### ###############
#########
   ##
   ##       ##      ##
   ##       ##      ##
   ##       ###     ##
   ##       ###     ##
   ######    ##     ##
 ########    ##     ##
######       ##    ###
#  ##        ##    ###
#  ##        ##    ###
   ##        ##    ##
   ##        ##    ##
   ##        ##    ##
   ##         #   ###
   ##             ###
   ##    #################
 ####    #################
 ####
