11 1
   ##           ##
   ##          ###
   ##           ##
   ##           ###
   ##           ###
   ##     ###############
######### ###############
#########
   ##
   ##       ##      ###
   ##       ##      ###
   ##       ###     ###
   ##       ###     ###
   ######    ##     ##
 ########    ##     ##
######       ##    ##
#  ###       ##    ##
#  ###       ###   ##
   ###       ###   ##
   ###       ###   ##
   ###       ###   ##
   ###        #   ###
   ###            ###
   ###   #################
 #####   #################
 ####
