11 1
   ###          ##
   ###         ###
   ###          ##
   ###          ###
   ###          ###
   ###    ###############
######### ###############
######### ###############
   ###
   ###      ##      ###
   ###      ##      ###
   ###      ###     ###
   ###      ###     ###
   ######    ##     ##
 ########    ##     ##
########     ##    ###
######       ##    ###
#  ###       ###   ###
   ###       ###   ##
   ###       ###   ##
   ###       ###   ##
   ###        #   ###
   ###            ###
   ###   #################
 #####   #################
 ####
