11 1
    #          ##
    ##         ###
   ###         ##
   ########## ############
  ########################
 ##   ##     ###  ##
 ##   ###   ###   ##
###    ##  ####    ###
 ##    ##    #  #  ##
   #            ###
   ###         ###
    ####  ##############
      ##  ##############
          ##          ##
 ###      ##          ##
 #####    ##          ##
   ###    ##          ##
    ##    ##############
       #  ##############
      ### ##          ##
     ###  ##          ##
    ###   ##          ##
   ###    ##          ##
  ####    ##############
 ####     ##############
  ##      ###         ##
