11 1
    #          ##
    ##         ###
   ###         ##
   ########## ############
  ########################
 ###  ##     ###  ###
 ###  ###   ###   ###
###    ##  ####    ###
 ##    ##    #  #  ##
   #            ###
   ###         ###
    ####  ###############
      ##  ###############
          ###         ###
 ###      ###         ###
 #####    ###         ###
   ###    ###         ###
    ##    ###############
       #  ###############
      ### ###         ###
     ###  ###         ###
    ###   ###         ###
   ###    ###         ###
  ####    ###############
 ####     ###############
  ##      ###         ###
