11 2
           ##
 #######################
 #######################
           ##
   ###################
   ##      ##       ##
   ###################
           ##
#########################
##                     ##
## ########  ########  ##
   ########  ########
   ##    ##  ##    ##
   ########  ########
       ##      ##
  #####################
       ##      ##
  #####################
       ##      ##
#########################
       #### ##       #
   ######    ###  #####
##### ##       ####
##### ## ####   #########
     #######       ######
     ##                #
