11 2
           ###
 #######################
 #######################
           ###
   ###################
   ###     ###      ##
   ###################
           ###
#########################
###                   ###
### ######## ######## ###
    ######## ########
    ##   ### ##    ##
    ######   ########
       ###     ###
  ######################
       ###     ###
  #####################
       ###     ###
#########################
       ##### ##     ###
#########     ### ####
########     # #####
      ########   #######
     #######        #####
     ##
