11 2
           ##
 #######################
 #######################
           ###
   ###################
   ###     ###      ##
      ################
           ###
#########################
###                   ###
    #######  ########
    #######  ########
    ##   ##  ##    ##
    ######   ########
       ###     ###
  ######################
       ###     ###
  #####################
       ###     ###
#########################
       ##### ##     ###
#########     ### ####
########     # #####
      ########   #######
     #######        #####
     ##
