12 1
     ##
     ##
     ##   ################
     ##   ################
     ##         ###
 ##########     ###
 ##########     ###
 ##  ##  ##     ###
 ##  ##  ##     ###
 ##  ##  ##     #####
 ##  ##  ##     ######
 ##  ##  ##     #######
 ##  ##  ##     ###  ####
 ##########     ###   ####
 ##########     ###    ##
 ##  ##         ###
 ##  ##         ###
     ## ###     ###
     ##  ##     ###
     ##  ##     ###
     #######    ###
############    ###
#######   ##    ###
          #     ###
                ###
