12 1
     ##
     ##   ###############
     ##   ###############
     ##         ##
     ##         ##
 ##########     ##
 ##########     ##
 ##  ##  ##     ##
 ##  ##  ##     ###
 ##  ##  ##     #####
 ##  ##  ##     ## ###
 ##  ##  ##     ##  ###
 ##########     ##    ##
 ##########     ##     ##
 ##  ##         ##
 ##  ##         ##
     ## ##      ##
     ##  #      ##
     ##  ##     ##
     ##  ##     ##
     ######     ##
############    ##
#####     ##    ##
          #     ##
                ##
