11 1
    #             ###
    ##            ###
    ##            ###
   #######        ###
   ########       ###
  ###   ##        ###
  ###  ###        ###
 ###   ##         #########
 ###########      #########
############      ###
  ##  ##  ##      ###
  ##  ##  ##      ###
  ##########      ###
  ##########      ###
  ##  ##  ##  ###########
  ##  ##  ##  ###########
  ##########  ##       ##
  ##########  ##       ##
              ##       ##
  #  #  # ##  ##       ##
  ## ## # ##  ##       ##
  ## ## ## ## ##       ##
  ## ## ## ## ##       ##
 ##  ## ## ##############
 ##  ## ##    ###########
 #            ##       ##
