11 1
    #             ##
    ##            ##
    ##            ##
   #######        ##
   ########       ##
  ##    ##        ##
  ##   ###        ##
 ###   ##         #########
 ###########      #########
############      ##
  ##  ##  ##      ##
  ##  ##  ##      ##
  ##########      ##
  ##########      ##
  ##  ##  ##  ###########
  ##  ##  ##  ###########
  ##########  ##       ##
  ##########  ##       ##
              ##       ##
  #  #  # ##  ##       ##
  ## ## # ##  ##       ##
  ## ## ## ## ##       ##
  ## ## ## ## ##       ##
 ##  ## ## ##############
 ##  ## ##    ###########
 #            ##       ##
