11 1
    #             ###
    ##            ###
    ##            ###
   #######        ###
   ########       ###
  ###   ##        ###
  ###  ###        ###
 ###   ##         #########
 ###########      #########
############      ###
  ##  ##  ##      ###
  ##  ##  ##      ###
  ##########      ###
  ##########      ###
  ##  ##  ##  ############
  ##  ##  ##  ############
  ##########  ##       ###
  ##########  ##       ###
              ##       ###
  #  #  # ##  ##       ###
  ## ## # ##  ##       ###
  ## ## ## ## ##       ###
  ## ## ## ## ##       ###
 ##  ## ## ###############
 ##  ## ##    ############
 #            ##       ###
