11 1
    #             ##
    ##            ##
   #######        ##
   #######        ##
   ##   ##        ##
  ###   ##        ##
  ##   ##         ##
 ###   ##         ########
 ###########      ########
 ###########      ##
  ##  ##  ##      ##
  ##  ##  ##      ##
  ##########      ##
  ##########      ##
  ##  ##  ##  ###########
  ##  ##  ##  ###########
  ##  ##  ##  ##       ##
  ##########  ##       ##
  ##########  ##       ##
              ##       ##
  ## #  # ##  ##       ##
  ## #  #  #  ##       ##
  #  ## #  ## ##       ##
 ##  ## ##  # ###########
 ##  ##  #    ###########
##            ##       ##
