12 1
          ###############
######### ###############
######### ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###    ###
######### ###    ###
######### ###    ###
######### ################
   ###    ################
   ###    ###    ###
   ###    ###    ###
   ###    ###    ###
   ###    ##     ###
   ###   ### ############
   ######### ############
  ########## ##       ###
#######  ### ##       ###
###     ###  ##       ###
        ###  ############
       ###   ############
         #   ##       ###
