12 1
          ###############
######### ###############
######### ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###############
   ##     ###############
   ##     ###    ###
######### ###    ###
######### ###    ###
   ###    ################
   ##     ################
   ##     ###    ###
   ##     ###    ###
   ##     ###    ###
   ##     ##     ###
   ##    ### ###########
   ######### ###########
  ########## ##       ##
#######  ### ##       ##
###     ###  ##       ##
        ###  ###########
       ###   ###########
         #   ##       ##
