12 1
          ##############
######### ##############
######### ##          ##
   ##     ##          ##
   ##     ##          ##
   ##     ##          ##
   ##     ##############
   ##     ##############
   ##     ##     ##
######### ##     ##
######### ##     ##
   ###    ################
   ##     ################
   ##     ##     ##
   ##     ##     ##
   ##     ##     ##
   ##     ##     ##
   ##    ### ###########
   ######### ###########
  ########## ##       ##
#######  ### ##       ##
###     ###  ##       ##
        ###  ###########
       ###   ###########
         #   ##       ##
