11 1
            ##
            ##
  #######################
  #######################
       ###       #
      ############
           ######
       ######  ######
     #####        ###
  #######################
  #######################
  ##            ####
  ##         ######
  ##     ########
  ##    ######     ###
  ##    #        #####
  ##           #####
  ##      ########    ##
  ##    #######      ####
 ##     ###        #####
 ##              #####
 ##          ########
###     ##########
###   #########
 #     ####
