11 1
            ##
            ##
  #######################
  #######################
       ###       #
      ############
           ######
       ####      ####
     #####        ###
  #######################
  ###     ###############
  ##            ####
  ##         ######
  ##     ########
  ##    ######     ###
  ##    #        #####
  ##           #####
  ##      ########    ##
  ##    #######      ####
 ##     ###        #####
 ##              #####
 ##          ########
###     ##########
###   #######
 #     ####
