12 2
                ##
           ##   ##
######     ##   #######
######     ##   #######
##  ##     ##   ##
##  ##     ##   ##
##  ##     ##   ##
##  ##  #################
##  ##  #################
##  ##
##  ##
##  ##    #############
##  ##    #############
##  ##    ##        ###
##  ##    #############
######    #############
######    ##        ###
######    ##        ###
##        #############
##        #############
          ##        ###
          ##        ###
          ##        ###
          ##      #####
          ##      ####
