12 2
                ##
           ##   ##
######     ##   #######
######     ##   #######
##  ##     ##   ##
##  ##     ##   ##
##  ##     ##   ##
##  ##  #################
##  ##  #################
##  ##
##  ##
##  ##    ############
##  ##    ############
##  ##    ##        ##
##  ##    ############
######    ############
######    ##        ##
##        ##        ##
##        ############
##        ############
          ##        ##
          ##        ##
          ##        ##
          ##      ####
          ##      ####
