11 1
    #           #
   ###  ##########
   ### ##########  ######
  ###       ##     ######
 ###        ##
###    ############
##  ###############
    ###     ##
   ###      ##
   ##  ##################
  ##   ##################
 ###   ##   ##  ##   ##
 ###   ###########   ##
####   ###########   ##
####   ##   ##  ##   ##
## ##  ###########   ##
   ##  ###########   ##
   ##       ##       ##
   ##       ##       ##
   ##  ###########   ##
   ##  ###########   ##
   ##       ##       ##
   ##  ############  ##
   ##  ############  ##
   ##  #######     ####
   ##              ###
