11 1
    #           #
   ###  ##########
   ### ##########  ######
  ###       ##     ######
 ###        ##
###    ############
##  ###############
    ###     ##
   ###      ##
   ##  ##################
  ###  ##################
 ####  ##   ##  ##   ##
 ####  ###########   ##
#####  ###########   ##
#####  ##   ##  ##   ##
## ##  ###########   ##
   ##  ###########   ##
   ##       ##       ##
   ##       ##       ##
   ##  ###########   ##
   ##  ###########   ##
   ##       ##       ##
   ##  ############  ##
   ##  ############  ##
   ##  #######     ####
   ##              ###
