11 1
    #           #
   ###  ##########
   ### ##########  ######
  ###       ##     ######
 ###        ##
###    ############
##  ###############
    ###     ##
   ###      ##
   ##  ##################
  ###  ##   ##  #########
 ####  ##   ##  ##   ##
 ####  ##   ##  ##   ##
#####  ###########   ##
#####  ##   ##  ##   ##
## ##  ##   ##  ##   ##
   ##  ###########   ##
   ##       ##       ##
   ##       ##       ##
   ##  ###########   ##
   ##  ###########   ##
   ##       ##       ##
   ##       ##       ##
   ##  ############  ##
   ##  #######     ####
   ##              ###
