12 2
##########   ##########
##########   ##########
###     ##   ##      ##
###     ##   ##      ##
##########   ##########
##########   ##########
###     ##   ##      ##
###     ##   ##      ##
##########   ##########
##########   ##########
###                  ##
###    ### ## ##     ##
###    ##  ##  ##    ##
###   ##   ##        ##
###  ### ##########  ##
### #### #######     ##
########    ##  ##   ##
##  # ##    ## ###   ##
##    ##    #####    ##
##    ##    ####     ##
##    ##    ###   #  ##
##    ##  ###### ##  ##
##    ## ###  #####  ##
##    ##  #    ########
##                 ####
