12 1
                      ##
################      ##
################      ##
                 ##   ##
                 ##   ##
  #############  ##   ##
  #############  ##   ##
  ##        ###  ##   ##
  ##        ###  ##   ##
  #############  ##   ##
  #############  ##   ##
                 ##   ##
                 ##   ##
 ############### ##   ##
 ############### ##   ##
 ##    ##    ### ##   ##
 ##    ##    ### ##   ##
 ############### ##   ##
 ###############      ##
 ##    ##    ###      ##
 ##    ##    ###      ##
 ##    ##    ###      ##
 ###############      ##
 ###############  ######
 ##          ###  ######
