12 1
                      ###
################      ###
################      ###
                 ##   ###
                 ##   ###
  #############  ##   ###
  #############  ##   ###
  ##        ###  ##   ###
  ##        ###  ##   ###
  #############  ##   ###
  #############  ##   ###
                 ##   ###
                 ##   ###
 ############### ##   ###
 ############### ##   ###
 ##    ##    ### ##   ###
 ##    ##    ### ##   ###
 ############### ##   ###
 ###############      ###
 ##    ##    ###      ###
 ##    ##    ###      ###
 ##    ##    ###      ###
 ###############      ###
 ###############  #######
 ##          ###  ######
