12 2
                      ##
###############       ##
###############       ##
                 ##   ##
                 ##   ##
  ###########    ##   ##
  ###########    ##   ##
  ##       ##    ##   ##
  ##       ##    ##   ##
  ###########    ##   ##
  ###########    ##   ##
                 ##   ##
                 ##   ##
 ##############  ##   ##
 ##############  ##   ##
 ##    ##    ##  ##   ##
 ##    ##    ##  ##   ##
 ##############  ##   ##
 ##############  ##   ##
 ##    ##    ##       ##
 ##    ##    ##       ##
 ##############       ##
 ##############       ##
 ##          ##   ######
 ##          ##   #####
