11 2
                #
              ###
########       ###
########        ###
##    ## ################
##    ## ################
##    ## ################
##    ##      ###
########      ###
########     ###    #
##    ##    ###     ###
##    ##    ###    ###
##    ##   ###     ##
##    ##  ###     ###
######## ###########
########  #########
##    ##       ###
##    ##       ###
##    ##      ###  ###
##    ##     ###   ###
########    ###     ###
########   ###       ###
##       ###############
##       ################
         ####         ###
