11 2
                #
              ###
########       ###
########        ###
##    ## ################
##    ## ################
##    ## ################
##    ##      ###
########      ###
########     ###    #
##    ##    ###     ###
##    ##    ###    ###
##    ##   ###     ##
##    ##  ###     ###
######## ###########
########  #########
##    ##       ##
##    ##       ##
##    ##      ###  ###
##    ##     ###   ###
########    ###     ###
########   ###       ###
##       ###############
##       ################
         ####         ###
