13 1
  ########################
  ########################
  ##
  ##
  ##   ################
  ##   ################
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ################
  ##   ################
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ################
  ##   ################
  ##          ##
 ##           ##
 ##    #################
 ##    #################
 ##           ##
###           ##
###  #####################
##   #####################
