13 1
  ########################
  ########################
  ###
  ###
  ###  #################
  ###  #################
  ###  ###    ###    ###
  ###  ###    ###    ###
  ###  #################
  ###  #################
  ###  ###    ###    ###
  ###  ###    ###    ###
  ###  ###    ###    ###
  ###  #################
  ###  #################
  ###         ###
 ###          ###
 ###   #################
 ###   #################
 ###          ###
###           ###
###  #####################
##   #####################
