11 2
   ##         ##
   ##         ###
  ########## ############
 ########################
#### ###   ####  ###
##    #    ###    ##
   ##################
   ##################
   ##      ##      ##
   ##################
           ##
#########################
#########################

   ###################
   ###################
   ##               ##
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
       ##       ##
   #######     ##########
#######           #######
 ###                 ##
