11 2
   ##         ##
   ##         ###
  ########## ############
 ########################
#### ###   ####  ###
##    #    ###    ##
   ###################
   ###     ###     ###
   ###################
   ################
           ##
#########################
#########################

   ###################
   ###################
   ##               ##
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
       ##       ##
   ####  #     ##########
#######           #######
 ###                 ##
