11 2
   ##         ##
   ##         ###
  ########## ############
 ########################
#### ###   ####  ###
##    #    ###    ##
   ###################
   ###     ###     ###
   ###     ###     ###
   ###################
           ###
           ###
#########################

   ###################
   ###              ##
   ###              ##
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
       ##       ##
   #######     #######
#######           #######
 ###                 ##
