11 2
   ##         ##
   ##         ###
  ########## ############
 ########################
#### ###   ####  ###
##    #    ###    ##
   ###################
   ###     ###     ###
   ###################
   ###################
           ##
#########################
#########################

   ###################
   ###################
   ##               ##
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
       ##       ##
   #######     ##########
#######           #######
 ###                 ##
