12 2
   ##         ##
  ########## ############
  ########## ############
 ##  ##     ##   ##
###  ###  ###     ##
##         ##     #
    ##################
    ##     ##       ##
    ################
           ##
#########################
#########################

   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
       ##       #
#######        ##########
#######        ##########
 ##                   ##
