11 2
   ##         ##
   ##         ###
  ########## ############
 ########################
#### ###   ####  ###
##    #    ###    ##
   ###################
   ###     ###     ###
   ###################
   ###################
           ###
#########################
#########################

   ###################
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
       ##       ##
   #######     ##########
#######           #######
 ###                 ##
