12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
#########################
#########################
           ##
     ##    ##     ###
    ###    ##     ##
    ###    ##    ###
   #####   ##    #####
   ######  ##   #######
  ###  ######  #### ####
####   ## ########    ###
 ##      ### ###       #
        ###  ####
       ####   ####
     #####     #####
   #####         #####
#####               #####
###                 #####
 #                     #
