12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##   ##   ##
           ##
#########################
#########################
           ##
     ##    ##     ###
    ###    ##     ##
    ###    ##    ###
   #####   ##    #####
   ######  ##   #######
  ###  ######  ####   ##
####   ## ########    ###
 ##      ### ###       #
        ###  ####
       ####   ####
     #####     #####
   #####         #####
#####               #####
#####               #####
 #                     #
