12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
#########################
#########################
           ###
     ##    ###    ###
    ###    ###    ##
    ###    ###   ###
   #####   ###   #####
   ######  ###  #######
  ###  ####### #### ####
####   ## ########    ###
 ##      ### ###       #
        ###  ####
       ####   ####
     #####     #####
   #####         #####
#######           #######
#####               #####
 #                     #
