12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##  ##   ##
           ##
#########################
#########################
           ##
     ##    ##     ##
     ##    ##     ##
    ##     ##     ##
    ###    ##    ####
   ## ##   ##   ### ##
  ###  ##  ##   ##   ##
 ###    # ###  ##     ##
 ##       ## ##        #
         ##   ##
        ###   ###
      ####     ###
     ###        ####
  #####           #####
#####               #####
###                   ##
