12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
#########################
#########################
           ##
     ##    ##     ###
    ###    ##     ##
    ###    ##    ###
   #####   ##    #####
   ######  ##   #######
  ###  ######  #### ####
####   ## ########    ###
 ##      ### ###       #
        ###  ####
       ####   ####
     #####     #####
   #####         #####
#####               #####
#####               #####
 #                     #
