12 1
        ##
   ######## ##############
#########   ##############
###  ##           ##
     ##           ##
     ##           ##
     ##      ############
     ##      ############
 ##########       ##
 ##########       ##
     ##           ##
     ##           ##
     ##      ############
    ###      ############
###########       ##
###########       ##
    #######       ##
    ###    ###############
   ##      ###############
   ##             ##
  ###             ##
  ###             ##
 ####             ##
 ###              ##
  #               ##
