12 1
        ##
   ######## ##############
#########   ##############
###  ##           ##
     ##           ##
     ##           ##
     ##      ############
     ##      ############
 ##########  ############
 ##########       ##
     ##           ##
     ##           ##
     ##      ############
    ###      ############
###########       ##
###########       ##
###########       ##
    ###    ###############
   ###     ###############
   ###            ##
  ####            ##
  ###             ##
 ####             ##
 ###              ##
  #               ##
