12 1
        ##
   ######## ##############
#########   ##############
###  ##           ##
     ##           ##
     ##           ##
     ##      ############
     ##      ############
 ##########  ############
 ##########       ##
     ##           ##
     ##           ##
     ##      ############
    ###      ############
###########       ##
###########       ##
###########       ##
    ###    ###############
   ##      ###############
   ##             ##
  ###             ##
  ###             ##
 ####             ##
 ###              ##
  #               ##
