11 1
             ##
  ####      ###
  #######  ###############
     ####  ##############
       #  ###   ##    ###
         ###   ###   ###
      ###     #####   #
   ######    ########
########   #####  #####
 ##      #####      ######
 ##       ##          ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
        ##       ##
     ######     ######
 ########          ######
 #####               #####
  #
