11 1
             ##
  ####      ###
  #######  ###############
     ####  ##############
       #  ###   ##    ###
         ###   ###   ###
      ###     #####   #
   ######    ########
########   #####  #####
 ####    #####      ######
 ##       ##          ###
    ###################
    ###             ###
    ###             ###
    ###################
    ###             ###
    ###             ###
    ###################
    ###             ###
    ###             ###
    ###################
        ##       ##
     ######     ######
 ########          ######
 #####               #####
  #
