11 1
             ##
  ####      ###
  #######  ###############
     ####  ##############
       #  ###   ##    ###
         ###   ###   ###
      ###     #####   #
   ######    ########
########   #####  #####
 ##      #####      ######
 ##       ##          ###
    ###################
    ###################
    ##              ###
    ###################
    ###################
    ##              ###
    ###################
    ###################
    ##              ###
    ###################
        ##       ##
     ######     ######
 ########          ######
 #####               #####
  #
