12 1
            ##
  ####     ##############
  ######   ##############
       #  ##    ##    ##
        ###    ##    ##
       #      ####   #
    ####     ### ##
 ######    ####   ###
#####    ####       ####
 #       ##          ###
    #####  ###########
    #####  ###########
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
        #       ##
     #####        ###
  ######           ######
 ####                ####
