11 0
       #       ##
       ##      ###
      ###      ###
      ##        ###
     ###        ##
    #### #################
    ##   #################
   ###
  ####
 #####
######      ##########
### ##      ##########
 #  ##      ##     ###
    ##      ##     ###
    ##      ##     ###
    ##      ##     ###
    ##      ##     ###
    ##      ##     ###
    ##     ###     ###
    ##     ###     ###
    ##     ##      ###   ##
    ##    ###      ###   #
    ##    ###      ###  ##
    ##   ###       ###  ##
    ##  ###         ######
    ##   #          #####
