11 0
       #       ##
       ##      ###
      ###      ###
      ##        ###
     ###        ##
    #### #################
    ###  #################
   ####
  #####
 ######
#######     ##########
### ###     ##########
 #  ###     ##     ###
    ###     ##     ###
    ###     ##     ###
    ###     ##     ###
    ###     ##     ###
    ###     ##     ###
    ###    ###     ###
    ###    ###     ###
    ###    ##      ###   ##
    ###   ###      ###   #
    ###   ###      ###  ##
    ###  ###       ###  ##
    ### ###         ######
    ###  #          #####
