11 1
            #       ##
   ##      ###      ###
   ##       ###    ###
   ##       ###    ###
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
######## ## ##  ##  ####
######## ## ##  ##  # ##
   ##    ##  ## ## ## ##
   ##    ##  ## ####  ##
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
   ##
   ##     #############
   ##     #############
   ## ##  ###        ##
   #####  ###        ##
 #######  #############
######    #############
###       ###        ##
          ###        ##
          #############
          #############
          ###        ##
