11 1
            #       ##
   ##      ###      ###
   ##       ###    ###
   ##       ###    ###
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
######## ## ##  ##  ####
######## ## ##  ##  # ##
   ##    ##  ## ## ## ##
   ##    ##  ## ####  ##
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
   ##
   ##     #############
   ##     #############
   ## ##  ###        ##
   #####  ###        ##
 #######  #############
######    #############
###       ##         ##
          ##         ##
          #############
          #############
          ###        ##
