12 2
                  ###
  ############    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
       ###        ###
       ###        ###
################  ###
################  ###
#############     ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    #################
    #################
