12 1
   ##
   ##      ##########
   ##      ##########
   ##      ###    ###
   ##      ###    ###
#########  ###    ###
#########  ###    ###
   ###### ###     ###
   ##    ####     #######
   ##   ####       ######
   ##    ##
   ##
   ##### ###############
 ####### ##############
#######   ##        ###
#####     ###      ###
   ##      ##     ####
   ##      ###   ####
   ##       ### ####
   ##        ######
   ##         ####
   ##       ########
   ##    ##############
 ####  #####        #####
 ####   ###          ###
